,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
17,1999-04-18,2.2541066496302715,1.8041635476986646,2.7968924225488574,2.2541066496302715,2.2541066496302715,0.04758744585936182,0.04758744585936182,0.04758744585936182,-0.0011825416541231882,-0.0011825416541231882,-0.0011825416541231882,0.048769987513485,0.048769987513485,0.048769987513485,0.0,0.0,0.0,2.3016940954896334
18,1999-04-19,2.254043988198504,1.7893848812397735,2.8366853693768954,2.254043988198504,2.254043988198504,0.050337130431806286,0.050337130431806286,0.050337130431806286,0.006736632626809969,0.006736632626809969,0.006736632626809969,0.04360049780499632,0.04360049780499632,0.04360049780499632,0.0,0.0,0.0,2.3043811186303103
19,1999-04-20,2.253981326766737,1.76780566779256,2.8523704967837396,2.253981326766737,2.253981326766737,0.05808166433089405,0.05808166433089405,0.05808166433089405,0.01986218089633636,0.01986218089633636,0.01986218089633636,0.038219483434557694,0.038219483434557694,0.038219483434557694,0.0,0.0,0.0,2.3120629910976307
20,1999-04-21,2.2539186653349694,1.8278851638079598,2.803281950006263,2.2539186653349694,2.2539186653349694,0.0391607897841437,0.0391607897841437,0.0391607897841437,0.006543312708324795,0.006543312708324795,0.006543312708324795,0.032617477075818906,0.032617477075818906,0.032617477075818906,0.0,0.0,0.0,2.293079455119113
21,1999-04-22,2.253856003903202,1.7969796922799075,2.7652664878522533,2.253856003903202,2.253856003903202,0.023368188986024465,0.023368188986024465,0.023368188986024465,-0.0034181448462755593,-0.0034181448462755593,-0.0034181448462755593,0.026786333832300023,0.026786333832300023,0.026786333832300023,0.0,0.0,0.0,2.2772241928892267
22,1999-04-23,2.253793342471435,1.7347542244452852,2.7621223016869334,2.253793342471435,2.253793342471435,0.008129131075498853,0.008129131075498853,0.008129131075498853,-0.01259022540253214,-0.01259022540253214,-0.01259022540253214,0.02071935647803099,0.02071935647803099,0.02071935647803099,0.0,0.0,0.0,2.261922473546934
23,1999-04-24,2.253730681039668,1.7552935102457161,2.7685411850143775,2.253730681039668,2.253730681039668,-0.0015398068548549537,-0.0015398068548549537,-0.0015398068548549537,-0.015951214328565378,-0.015951214328565378,-0.015951214328565378,0.014411407473710426,0.014411407473710426,0.014411407473710426,0.0,0.0,0.0,2.2521908741848127
24,1999-04-25,2.2536680196079004,1.738739303240854,2.758751830587486,2.2536680196079004,2.2536680196079004,0.006676464791353547,0.006676464791353547,0.006676464791353547,-0.0011825416541102064,-0.0011825416541102064,-0.0011825416541102064,0.007859006445463753,0.007859006445463753,0.007859006445463753,0.0,0.0,0.0,2.260344484399254
25,1999-04-26,2.253605358176133,1.771970366396082,2.774875008927983,2.253605358176133,2.253605358176133,0.007797044592976629,0.007797044592976629,0.007797044592976629,0.006736632626819086,0.006736632626819086,0.006736632626819086,0.0010604119661575427,0.0010604119661575427,0.0010604119661575427,0.0,0.0,0.0,2.2614024027691095
26,1999-04-27,2.2535426967443657,1.7658772374570646,2.796242643834517,2.2535426967443657,2.2535426967443657,0.013877867541164162,0.013877867541164162,0.013877867541164162,0.01986218089633553,0.01986218089633553,0.01986218089633553,-0.005984313355171367,-0.005984313355171367,-0.005984313355171367,0.0,0.0,0.0,2.26742056428553
27,1999-04-28,2.2534800353125983,1.7532383488822698,2.7349784941803654,2.2534800353125983,2.2534800353125983,-0.006729942585600334,-0.006729942585600334,-0.006729942585600334,0.006543312708370906,0.006543312708370906,0.006543312708370906,-0.013273255293971241,-0.013273255293971241,-0.013273255293971241,0.0,0.0,0.0,2.246750092726998
28,1999-04-29,2.2534173738808314,1.7188115136377535,2.7304027763294485,2.2534173738808314,2.2534173738808314,-0.024220763419012418,-0.024220763419012418,-0.024220763419012418,-0.0034181448462901258,-0.0034181448462901258,-0.0034181448462901258,-0.020802618572722288,-0.020802618572722288,-0.020802618572722288,0.0,0.0,0.0,2.229196610461819
29,1999-04-30,2.253354712449064,1.7173396209102743,2.7346533384640432,2.253354712449064,2.253354712449064,-0.04115694140648772,-0.04115694140648772,-0.04115694140648772,-0.012590225402530188,-0.012590225402530188,-0.012590225402530188,-0.028566716003957538,-0.028566716003957538,-0.028566716003957538,0.0,0.0,0.0,2.212197771042576
30,1999-05-01,2.2532920510172967,1.6908759910369056,2.6919800208943303,2.2532920510172967,2.2532920510172967,-0.052509190782828265,-0.052509190782828265,-0.052509190782828265,-0.015951214328566863,-0.015951214328566863,-0.015951214328566863,-0.03655797645426142,-0.03655797645426142,-0.03655797645426142,0.0,0.0,0.0,2.2007828602344683
31,1999-05-02,2.2532293895855293,1.6965046855093033,2.746837470879797,2.2532293895855293,2.2532293895855293,-0.0459495133218742,-0.0459495133218742,-0.0459495133218742,-0.0011825416541253915,-0.0011825416541253915,-0.0011825416541253915,-0.04476697166774881,-0.04476697166774881,-0.04476697166774881,0.0,0.0,0.0,2.207279876263655
32,1999-05-03,2.253166728153762,1.7184231692309928,2.7277098512561775,2.253166728153762,2.253166728153762,-0.04644582915916918,-0.04644582915916918,-0.04644582915916918,0.006736632626802462,0.006736632626802462,0.006736632626802462,-0.05318246178597164,-0.05318246178597164,-0.05318246178597164,0.0,0.0,0.0,2.206720898994593
33,1999-05-04,2.2531040667219946,1.6713654116026992,2.7261486576991967,2.2531040667219946,2.2531040667219946,-0.04192927830273178,-0.04192927830273178,-0.04192927830273178,0.01986218089633747,0.01986218089633747,0.01986218089633747,-0.061791459199069254,-0.061791459199069254,-0.061791459199069254,0.0,0.0,0.0,2.211174788419263
34,1999-05-05,2.2530414052902272,1.6650662634394895,2.655203072239642,2.2530414052902272,2.2530414052902272,-0.06403599745865228,-0.06403599745865228,-0.06403599745865228,0.006543312708356345,0.006543312708356345,0.006543312708356345,-0.07057931016700864,-0.07057931016700864,-0.07057931016700864,0.0,0.0,0.0,2.189005407831575
35,1999-05-06,2.2529787438584603,1.6712981752416762,2.661854483091212,2.2529787438584603,2.2529787438584603,-0.08294793830316492,-0.08294793830316492,-0.08294793830316492,-0.003418144846292245,-0.003418144846292245,-0.003418144846292245,-0.0795297934568727,-0.0795297934568727,-0.0795297934568727,0.0,0.0,0.0,2.1700308055552955
36,1999-05-07,2.252916082426693,1.6243947775983287,2.64663911862073,2.252916082426693,2.252916082426693,-0.10121546046098054,-0.10121546046098054,-0.10121546046098054,-0.012590225402540914,-0.012590225402540914,-0.012590225402540914,-0.08862523505843962,-0.08862523505843962,-0.08862523505843962,0.0,0.0,0.0,2.151700621965712
37,1999-05-08,2.252853420994925,1.611681669285108,2.64691240604533,2.252853420994925,2.252853420994925,-0.11379785219498807,-0.11379785219498807,-0.11379785219498807,-0.01595121432856545,-0.01595121432856545,-0.01595121432856545,-0.09784663786642261,-0.09784663786642261,-0.09784663786642261,0.0,0.0,0.0,2.139055568799937
38,1999-05-09,2.2527907595631578,1.6242011931225462,2.63569001227254,2.2527907595631578,2.2527907595631578,-0.10835636670879463,-0.10835636670879463,-0.10835636670879463,-0.001182541654118457,-0.001182541654118457,-0.001182541654118457,-0.10717382505467618,-0.10717382505467618,-0.10717382505467618,0.0,0.0,0.0,2.144434392854363
39,1999-05-10,2.2527280981313904,1.5945326878155217,2.596346303819162,2.2527280981313904,2.2527280981313904,-0.10984896309175363,-0.10984896309175363,-0.10984896309175363,0.006736632626812086,0.006736632626812086,0.006736632626812086,-0.11658559571856571,-0.11658559571856571,-0.11658559571856571,0.0,0.0,0.0,2.142879135039637
40,1999-05-11,2.252665436699623,1.6482203877893826,2.601880175080975,2.252665436699623,2.252665436699623,-0.10619771033150972,-0.10619771033150972,-0.10619771033150972,0.01986218089633427,0.01986218089633427,0.01986218089633427,-0.12605989122784403,-0.12605989122784403,-0.12605989122784403,0.0,0.0,0.0,2.146467726368113
41,1999-05-12,2.2526027752678557,1.6553060391310934,2.6254885793753893,2.2526027752678557,2.2526027752678557,-0.12903065790598253,-0.12903065790598253,-0.12903065790598253,0.006543312708351547,0.006543312708351547,0.006543312708351547,-0.1355739706143341,-0.1355739706143341,-0.1355739706143341,0.0,0.0,0.0,2.1235721173618733
